"ra","dec","magnitude","class","z","x","y"
"164.8781","28.281379","15.97296","STAR","3.780786E-05","317.7175","-23.18755"
"162.25598","29.541017","16.17684","STAR","0.0002373934","-183.6067","250.0784"
"162.41955","29.102669","16.54812","STAR","-0.0001292831","-153.0464","154.0786"
"163.70473","28.215485","16.59075","STAR","0.0006720982","92.1977","-39.44954"
"161.90032","28.006243","16.62361","STAR","0.0006485584","-254.5867","-83.87747"
"162.33507","27.260289","17.026","STAR","-0.0001747596","-172.2334","-247.3197"
"163.12053","28.03937","17.17401","STAR","-0.0005502251","-19.82717","-77.92243"
"164.30959","27.585581","17.23396","STAR","0.0002422925","209.6965","-176.0217"
"162.80467","29.730225","17.26971","STAR","-0.000389815","-79.33701","290.6671"
"163.74523","27.130453","17.29482","STAR","2.308619E-05","101.1571","-276.0046"
"164.25152","28.069039","17.31874","STAR","0.0004754109","197.4882","-70.73165"
"164.27915","27.309108","17.3247","STAR","-7.633205E-05","204.4898","-236.4978"
"162.02694","28.398431","17.40964","STAR","0.000127375","-229.3088","1.322249"
"163.5801","29.831135","17.41504","STAR","-0.0006349855","67.41919","312.7707"
"163.91364","27.285941","17.43623","STAR","0.0002150211","133.5995","-241.8798"
"164.41232","29.260157","17.50843","STAR","-4.994967E-05","226.0105","189.1323"
"163.33382","28.793781","17.50864","STAR","0.0002940834","20.97278","86.19025"
"162.07494","28.576408","17.59064","GALAXY","1.194259","-219.734","39.9976"
"163.08345","29.29502","17.62178","STAR","0.0006169103","-26.65656","195.444"
"164.52398","29.270578","17.6736","GALAXY","0.8461279","247.3225","191.7053"
"163.38635","29.162534","17.76552","STAR","0.000360004","30.90307","166.5607"
"164.34479","29.446411","17.82898","QSO","1.513848","212.8884","229.7112"
"162.4542","27.440546","17.85079","STAR","4.400928E-05","-148.7996","-208.0367"
"162.37036","27.998977","17.89987","STAR","0.0004487345","-164.0798","-86.22366"
"162.0701","29.175668","17.97659","QSO","1.319989","-219.4922","170.6206"
"162.13498","29.112178","18.05855","QSO","0.7291974","-207.229","156.6335"
"163.70287","27.963792","18.09982","QSO","1.651793","92.10096","-94.23886"
"164.02893","29.480498","18.32274","QSO","0.9159573","152.7545","236.5038"
"163.29807","29.802304","18.36013","QSO","3.795496","14.06488","306.2802"
"162.77732","28.126905","18.41808","QSO","1.125238","-85.65346","-58.73757"
"163.85683","28.317488","18.42472","QSO","2.28884","121.2804","-17.12244"
"163.15228","28.875462","18.44232","QSO","2.196876","-13.61362","103.9748"
"163.15196","28.176137","18.52561","QSO","2.064325","-13.75766","-48.15726"
"163.94293","27.956015","18.59249","QSO","1.441201","138.3046","-95.73866"
"162.2386","27.875174","18.62488","QSO","3.059183","-189.6566","-113.0094"
"162.66045","28.572868","18.63223","QSO","3.433691","-107.6369","38.39248"
"164.8408","28.24452","18.66717","QSO","2.625721","310.62","-31.31406"
"163.21904","27.043233","18.69304","GALAXY","0.9990593","-0.9234613","-295.2362"
"164.66844","27.867831","18.78968","QSO","0.4107575","278.4134","-113.8462"
"162.24607","29.467885","18.80144","QSO","1.708919","-185.5543","234.0866"
"162.96843","29.459052","18.82296","QSO","0.7256114","-48.4216","231.2624"
"163.38531","29.627117","18.85855","QSO","2.083119","30.60375","267.9208"
"162.41468","28.288127","18.86308","GALAXY","0.9458218","-155.1025","-23.31314"
"162.29841","28.43887","18.86546","QSO","1.000566","-177.1518","9.671134"
"164.80975","28.501543","18.93519","QSO","1.828271","303.8618","24.65186"
"161.67815","28.433541","18.94278","QSO","1.486369","-296.249","9.745075"
"164.74202","27.801253","18.96536","QSO","2.028047","292.9186","-128.2517"
"164.53783","27.792067","19.03372","QSO","2.378165","253.3448","-130.6093"
"163.92268","27.967011","19.07025","QSO","1.440192","134.3913","-93.36356"
"162.16151","27.897991","19.07686","STAR","0.000494156","-204.4852","-107.9272"
"163.53817","26.991268","19.08267","QSO","1.29915","61.10488","-306.6068"
"164.53783","27.981437","19.0965","GALAXY","0.5525439","252.8277","-89.32104"
"162.43902","28.973156","19.10479","QSO","2.974667","-149.4901","125.8299"
"162.43667","29.047287","19.12677","QSO","0.430056","-149.8419","141.9866"
"162.24384","27.961316","19.1452","QSO","2.128311","-188.4847","-94.24958"
"163.06847","28.748112","19.16522","QSO","2.184696","-29.60948","76.2627"
"163.34302","28.818272","19.20146","QSO","1.529433","22.73562","91.52665"
"161.83893","28.42603","19.20362","GALAXY","0.7484805","-265.3403","7.723619"
"164.04544","29.203798","19.21322","QSO","0.7919655","156.2306","176.1386"
"163.03181","28.199993","19.22231","QSO","0.563936","-36.78177","-42.94568"
"162.6947","28.039288","19.26533","QSO","1.715473","-101.616","-77.75723"
"163.29372","29.158655","19.28212","QSO","1.895414","13.30544","165.6958"
"164.32347","28.638632","19.3205","QSO","0.8566443","210.2017","53.44801"
"163.10475","27.757456","19.34531","QSO","1.484095","-22.91702","-139.3271"
"162.80471","28.357892","19.3786","QSO","1.863405","-80.20392","-8.497176"
"163.89682","27.313424","19.38633","QSO","1.877783","130.3099","-235.881"
"163.6474","28.053108","19.42168","QSO","1.502795","81.35143","-74.82159"
"163.49341","28.228703","19.42603","QSO","1.15181","51.67196","-36.67901"
"163.56047","27.273598","19.42789","QSO","0.810686","65.2056","-244.784"
"163.03523","28.009828","19.43203","QSO","2.123783","-36.2029","-84.33133"
"162.98604","28.836103","19.48934","QSO","1.330911","-45.30278","95.45403"
"163.90514","27.378759","19.51284","QSO","0.5020303","131.8248","-221.6075"
"163.29982","29.276487","19.58712","QSO","0.6728113","14.45161","191.389"
"163.69679","28.124586","19.61542","QSO","1.116489","90.77222","-59.23227"
"164.4439","27.43873","19.62175","QSO","3.219589","236.1581","-207.9411"
"164.33478","27.409628","19.62264","QSO","2.039519","215.0357","-214.4289"
"164.34231","27.797895","19.65714","QSO","1.752187","215.551","-129.6625"
"162.99933","27.301882","19.69023","QSO","2.342705","-43.43646","-238.6465"
"163.67846","28.879796","19.72705","QSO","1.904728","86.65953","105.1107"
"163.87119","28.826281","19.74366","QSO","3.722227","123.4754","93.64814"
"163.82101","28.405193","19.76968","QSO","3.021871","114.3136","1.92915"
"164.50875","28.134734","19.7719","QSO","1.725004","246.8509","-55.96494"
"162.03423","28.635398","19.78269","GALAXY","1.12928","-227.4077","52.92581"
"162.29096","28.673033","19.79301","QSO","1.924113","-178.1967","60.67335"
"163.45802","28.940998","19.80531","QSO","1.559689","44.61811","118.2999"
"163.78919","27.642035","19.82626","QSO","3.20871","109.0811","-164.2908"
"164.39226","28.064234","19.83148","QSO","2.116544","224.5906","-71.54026"
"164.12502","28.659485","19.90369","QSO","0.5986422","172.1953","57.66133"
"163.6129","27.047377","19.92985","QSO","1.099798","75.57154","-294.2643"
"164.41351","29.203126","19.95655","GALAXY","0.5831097","226.3302","176.6781"
"163.95913","28.801843","19.98992","QSO","0.8152047","140.2928","88.43291"
"164.49109","27.434139","19.98997","QSO","1.102117","245.3566","-208.8963"
"163.17814","28.083702","19.99419","QSO","2.996715","-8.748319","-68.27178"
"162.95306","29.032793","20.00565","QSO","3.283668","-51.51462","138.3263"
"162.77537","27.924254","20.0179","QSO","1.864809","-86.21912","-102.8627"
"164.5887","27.558098","20.03908","QSO","2.460016","263.9373","-181.6425"
"163.98495","27.824597","20.06127","QSO","1.505456","146.5913","-124.3252"
"163.09284","27.328128","20.06508","QSO","0.6487635","-25.32828","-232.9421"
"163.79413","27.514236","20.12944","GALAXY","0","110.1811","-192.1474"
"163.14122","28.57514","20.13496","QSO","1.638095","-15.75627","38.60949"
"164.0704","29.227611","20.16323","QSO","1.664597","160.9475","181.3681"
"164.18408","28.485602","20.16427","QSO","0.9119771","183.7863","19.88665"
"162.49219","27.831556","20.17743","QSO","1.040939","-140.8615","-122.8295"
"163.435","28.827888","20.17777","QSO","1.90054","40.26672","93.65008"
"163.8012","28.819668","20.18404","QSO","1.510291","110.1224","92.13053"
"164.57202","28.222836","20.2601","GALAXY","0.890708","258.8011","-36.64685"
"163.91169","28.029565","20.35531","GALAXY","0.778817","132.1793","-79.75608"
"163.83552","28.759444","20.38746","QSO","0.6690392","116.7313","79.05163"
"163.96498","27.54539","20.4781","QSO","1.798482","143.1541","-185.2009"
"163.70833","28.672684","20.48083","GALAXY","0.866062","92.49717","60.03422"
"164.16788","28.055822","20.49551","GALAXY","0.9262437","181.4219","-73.73399"
"163.34528","28.483996","20.61587","GALAXY","0.7257944","23.21458","18.79032"
"164.09976","27.967749","20.82249","GALAXY","0.8590813","168.466","-93.00967"
"163.96822","27.920379","20.8304","GALAXY","0.9000986","143.2147","-103.4817"
"164.47794","27.536792","20.84384","GALAXY","0.76043","242.4592","-186.4504"
"163.42187","28.92055","20.84494","GALAXY","0.7693403","37.72554","113.828"
"162.79472","29.025715","20.87339","GALAXY","0.651388","-81.67981","136.8891"
"163.70216","27.31941","20.88138","QSO","0.6246661","92.60226","-234.7108"
"163.29236","28.733507","20.89211","GALAXY","0.7961287","13.07451","73.06157"
"162.35923","28.932725","20.92476","GALAXY","0.7902803","-164.7781","117.1339"
"163.70518","28.173343","20.9412","GALAXY","0.824867","92.32454","-48.62033"
"163.24045","28.130112","21.01838","GALAXY","0.7580206","3.192288","-58.18043"
"163.32153","27.222213","21.03667","GALAXY","0.722634","18.93419","-256.0747"
"161.69625","28.397419","21.04808","GALAXY","0.9548684","-292.8751","1.822047"
"164.05937","27.148933","21.06437","GALAXY","0.9040225","162.1584","-271.7851"
"162.24458","27.979035","21.06455","GALAXY","1.50093","-188.3262","-90.39651"
"163.01773","29.461758","21.06499","GALAXY","0.9387005","-39.08417","231.8306"
"161.94618","27.871564","21.10074","GALAXY","0.6777468","-246.0821","-113.3223"
"163.57613","28.020107","21.1095","GALAXY","0.8111552","67.67218","-82.04823"
"163.19474","27.430357","21.1516","QSO","1.559437","-5.617383","-210.6633"
"164.36466","29.112924","21.15547","GALAXY","1.209286","217.1662","156.8846"
"163.91308","28.828206","21.15802","GALAXY","1.050301","131.4592","94.1152"
"163.63368","28.705701","21.15845","GALAXY","0.8116558","78.21551","67.1608"
"164.685","28.132918","21.17673","GALAXY","0.8507807","280.8188","-56.00512"
"163.09589","27.282805","21.17832","GALAXY","0.8022798","-24.76409","-242.8402"
"164.63357","28.927569","21.18678","GALAXY","0.7985992","268.9361","117.087"
"164.14798","28.136219","21.18997","GALAXY","0.9810786","177.4522","-56.25137"
"163.66133","28.165067","21.20882","GALAXY","0.7939934","83.91512","-50.44924"
"162.74472","28.068974","21.21132","GALAXY","0.80058","-91.98701","-71.33378"
"164.22114","28.024765","21.21337","GALAXY","1.052143","191.7274","-80.42191"
"162.0969","28.194781","21.21762","GALAXY","1.141131","-216.3071","-43.16397"
"162.74849","28.899311","21.21777","QSO","0.7851064","-90.57465","109.3851"
"162.54338","29.146611","21.22239","GALAXY","0.9031245","-129.4205","163.4931"
"162.99657","28.103325","21.22584","QSO","0.9794335","-43.5984","-63.97512"
"162.67327","28.975766","21.22931","GALAXY","0.8145129","-104.8531","126.1154"
"162.87345","26.941783","21.23015","QSO","0.07259259","-68.13572","-317.4912"
"162.28176","29.166404","21.23249","GALAXY","0.8578892","-179.1916","168.1857"
"162.51427","28.56565","21.23759","GALAXY","0.8909122","-135.6349","36.97797"
"162.2244","28.936962","21.23946","GALAXY","1.017474","-190.4936","118.2742"
"162.79584","29.222999","21.24617","GALAXY","0.7549778","-81.33575","179.892"
"163.26849","28.530259","21.26716","GALAXY","0.6396346","8.535653","28.84018"
"163.62632","28.444941","21.26718","GALAXY","0.8449081","76.98103","10.41711"
"162.04838","28.076119","21.27543","QSO","4.005781","-225.894","-68.92732"
"163.70992","27.893858","21.2758","GALAXY","0.8424448","93.5176","-109.4751"
"163.14092","29.246466","21.28519","GALAXY","1.032689","-15.74804","184.8444"
"162.79307","29.642478","21.28538","GALAXY","0.7677773","-81.58989","271.4504"
"164.55386","28.472114","21.29343","GALAXY","0.8470973","254.7007","17.62541"
"163.12471","27.728645","21.30072","GALAXY","0.6943773","-19.09283","-145.618"
"162.9716","28.056192","21.30583","GALAXY","0.8867045","-48.41603","-74.22633"
"164.50089","28.974679","21.30678","QSO","2.630643","243.4418","127.0342"
"164.8216","28.635647","21.31217","GALAXY","0.9899405","305.7727","53.92418"
"162.44454","29.00357","21.31433","GALAXY","0.7945157","-148.4151","132.4475"
"164.69747","28.87429","21.32231","GALAXY","0.8369253","281.3105","105.6351"
"163.90668","27.835583","21.33224","GALAXY","0.8473083","131.4818","-122.0171"
"163.14338","28.303442","21.34232","GALAXY","0.23964","-15.39584","-20.47411"
"161.6711","27.935781","21.34895","QSO","0.4883885","-299.1406","-98.79306"
"164.66809","28.507694","21.35802","STAR","-3.503937E-05","276.5648","25.639"
"163.35879","28.079153","21.36057","GALAXY","0.9320689","25.90404","-69.25977"
"163.77763","28.104698","21.36429","GALAXY","0.7886515","106.3112","-63.51097"
"162.52542","28.347763","21.36466","GALAXY","0.7396184","-133.7695","-10.46124"
"162.72966","28.002105","21.36714","STAR","5.661708E-06","-94.93391","-85.87825"
"163.08355","27.991401","21.3697","GALAXY","0.7666861","-26.94211","-88.36052"
"163.11541","27.123489","21.37095","GALAXY","0.7224762","-21.02274","-277.6518"
"162.91804","27.645474","21.37572","GALAXY","1.336307","-58.97281","-163.6947"
"163.53721","28.923574","21.37921","GALAXY","0.7939585","59.69898","114.5438"
"163.25593","29.304239","21.38383","GALAXY","0.757221","6.100116","197.4359"
"163.10093","27.720631","21.38449","GALAXY","0.9264175","-23.67699","-147.3616"
"163.04525","29.591107","21.38686","GALAXY","0.8005606","-33.82983","260.0578"
"164.39179","28.133083","21.39218","GALAXY","0.9059494","224.3387","-56.54734"
"162.5618","27.031519","21.39488","QSO","0.4848697","-128.6394","-297.6581"
"163.1042","29.484371","21.39568","GALAXY","0.7868325","-22.67992","236.7378"
"162.87863","27.222242","21.40109","GALAXY","0.9523118","-66.87672","-255.999"
"162.77198","28.769138","21.40606","GALAXY","0.8143192","-86.18365","81.01176"
"164.72176","28.595175","21.40621","GALAXY","0.7640544","286.65","44.83337"
"164.47244","27.916856","21.41551","GALAXY","0.8236675","240.3738","-103.5181"
"164.5021","28.737268","21.41869","GALAXY","0.8683469","244.1739","75.28585"
"162.40162","28.085256","21.42246","GALAXY","1.147153","-157.9262","-67.4707"
"162.05806","28.219513","21.42267","GALAXY","0.8342631","-223.7193","-37.70762"
"162.70785","29.126413","21.42653","GALAXY","0.7804692","-98.14251","158.9131"
"164.11526","29.064008","21.42768","STAR","5.580899E-05","169.7207","145.772"
"163.98697","28.998171","21.43175","QSO","0.6175146","145.353","131.2385"
"164.15093","28.500404","21.43194","GALAXY","0.9002061","177.3994","23.05551"
"162.91884","29.009763","21.43941","GALAXY","0.8161214","-58.05397","133.3251"
"162.90388","29.619706","21.43987","GALAXY","1.001718","-60.6049","266.3807"
"163.14311","27.798804","21.44527","GALAXY","0.7717826","-15.53505","-130.3272"
"162.98782","29.558078","21.45201","GALAXY","0.725736","-44.72258","252.8668"
"162.91377","27.023891","21.45496","GALAXY","0.8032679","-60.21746","-299.4404"
"162.69342","27.4391","21.45633","GALAXY","0.6792403","-102.53","-208.5619"
"163.41718","29.21126","21.46312","GALAXY","1.127433","36.75062","177.1945"
"164.33375","28.333039","21.46637","GALAXY","0.7854493","212.7662","-13.09567"
"162.11897","28.375894","21.47088","GALAXY","0.7951665","-211.6984","-3.755445"
"162.8532","27.92964","21.47117","GALAXY","0.843563","-71.25678","-101.7373"
"162.93855","28.76053","21.4717","GALAXY","1.062789","-54.40254","79.02041"
"164.27343","28.971401","21.47965","GALAXY","0.7733829","200.0156","125.8532"
"163.46379","29.653158","21.48648","GALAXY","0.9826379","45.44855","273.6464"
"164.26053","29.353884","21.49473","GALAXY","0.9066233","196.9405","209.2667"
"162.95018","28.045009","21.49797","GALAXY","0.5897083","-52.53589","-76.65352"
"162.0538","27.861875","21.50325","GALAXY","0.7091057","-225.3317","-115.6218"
"163.60587","28.171672","21.50408","GALAXY","0.7861236","73.26612","-49.04287"
"164.66318","28.164855","21.50598","GALAXY","0.6097603","276.5182","-49.09028"
"162.76335","27.317838","21.5064","GALAXY","0.7414608","-89.12308","-235.065"
"164.29912","28.099438","21.50742","QSO","0.7974788","206.5847","-64.03439"
"164.33358","29.193245","21.50981","QSO","0.9655734","211.102","174.3433"
"162.86581","29.837646","21.51228","GALAXY","0.7074772","-67.74011","314.2108"
"164.74125","28.115509","21.5143","GALAXY","0.8348683","291.7389","-59.67935"
"163.86859","28.843751","21.51652","GALAXY","0.2519442","122.9505","97.44844"
"162.9578","28.00175","21.51763","GALAXY","0.7401633","-51.09733","-86.07468"
"163.73662","28.078709","21.51781","GALAXY","0.7794801","98.45915","-69.19875"
"163.86432","29.526659","21.53081","GALAXY","0.7850736","121.4472","246.3487"
"164.24546","27.503384","21.54875","GALAXY","1.101921","197.469","-194.0482"
"164.172","28.500777","21.55093","GALAXY","0.9816762","181.4359","23.1687"
"164.74077","28.983743","21.55142","GALAXY","0.7628583","289.3926","129.654"
"164.17664","27.317483","21.55247","GALAXY","0.2967211","184.5515","-234.7559"
"163.95848","27.729912","21.55281","GALAXY","0.8376023","141.6172","-144.9924"
"162.86695","28.426331","21.55395","QSO","0.7757547","-68.2548","6.346219"
"162.59098","29.742134","21.55977","GALAXY","0.9388122","-119.8403","293.5583"
"163.3269","26.931037","21.56005","GALAXY","0.9395458","20.05139","-319.886"
"161.64841","28.575513","21.56078","GALAXY","0.7793199","-301.6115","40.77068"
"162.92977","27.246767","21.5629","GALAXY","0.7892324","-56.95115","-250.6621"
"164.4767","29.037606","21.56672","GALAXY","0.898511","238.6945","140.703"
"162.82153","29.026296","21.56767","GALAXY","0.8201424","-76.57422","136.9946"
"162.96309","26.942589","21.56894","GALAXY","1.18491","-50.69672","-317.3261"
"163.08717","27.24661","21.57004","GALAXY","0.7024351","-26.46277","-250.7398"
"162.94474","28.226076","21.57173","GALAXY","0.7456855","-53.47505","-37.24852"
"163.10027","28.021382","21.57309","GALAXY","0.9677526","-23.72191","-81.83553"
"163.72744","29.195995","21.57442","GALAXY","0.8086423","95.74185","174.0624"
"163.54149","27.032491","21.57474","GALAXY","0.8726494","61.69985","-297.5552"
"162.03039","29.246916","21.57969","GALAXY","0.81265","-226.9663","186.2678"
"162.52145","27.69405","21.58617","GALAXY","0.780739","-135.4318","-152.8307"
"163.02483","28.347561","21.5876","GALAXY","1.286347","-38.0769","-10.85476"
"163.425","27.128189","21.58847","GALAXY","1.11877","39.02415","-276.6107"
"162.11617","28.673276","21.59157","GALAXY","0.869998","-211.6495","61.02098"
"162.64234","28.939547","21.59843","GALAXY","1.064923","-110.7804","118.2559"
"163.06119","29.682447","21.60033","GALAXY","0.8139055","-30.78997","280.0249"
"163.87521","29.584893","21.60046","GALAXY","0.7628379","123.465","259.0986"
"161.78652","28.400383","21.62483","GALAXY","0.3171925","-275.4828","2.253822"
"162.62786","28.991273","21.62787","GALAXY","0.8005472","-113.4925","129.5422"
"163.75839","28.788103","21.6284","GALAXY","0.782296","101.9669","85.21055"
"163.32019","28.890087","21.62851","QSO","0.714794","18.36135","107.1622"
"163.91417","28.849229","21.62907","QSO","1.915045","131.644","98.69585"
"163.76256","28.069194","21.62944","QSO","1.139368","103.4548","-71.25208"
"162.99343","28.037758","21.63111","QSO","0.9183615","-44.23347","-78.24612"
"162.36691","27.672629","21.63295","GALAXY","1.427342","-165.2886","-157.3274"
"164.22114","27.419595","21.6331","GALAXY","0.8515102","192.9471","-212.3796"
"163.14793","28.02876","21.6367","GALAXY","0.9495322","-14.56836","-80.23542"
"163.31489","28.690581","21.64261","GALAXY","0.7826723","17.37723","63.72224"
"163.39551","28.800755","21.64381","QSO","1.10738","32.73283","87.72533"
"163.38134","28.406688","21.64511","GALAXY","0.8655705","30.12804","1.988204"
"163.17002","29.055866","21.64586","GALAXY","1.120273","-10.23435","143.2849"
"164.45709","28.317209","21.64828","GALAXY","0.7979658","236.4808","-16.31697"
"161.64933","28.216998","21.65077","GALAXY","0.9590796","-302.4594","-37.39869"
"162.48921","29.48952","21.65876","GALAXY","0.7966418","-139.3392","238.3731"
"162.97679","29.077483","21.66026","GALAXY","0.9649356","-46.99643","148.0547"
"162.99172","29.377638","21.6604","QSO","1.295826","-44.04831","213.4924"
"163.46031","27.738033","21.66358","GALAXY","0.346276","45.56741","-143.5454"
"164.01992","28.544908","21.66421","STAR","-0.003126888","152.2377","32.56101"
"164.35912","28.674208","21.67079","GALAXY","0.903683","216.9441","61.25973"
"162.27069","27.373528","21.673","GALAXY","0.7308362","-184.4738","-222.4827"
"164.1859","28.358922","21.67392","QSO","0.861561","184.3447","-7.699546"
"163.24571","27.582946","21.68188","GALAXY","0.9664946","4.228162","-177.3903"
