"ra","dec","magnitude","class","z","x","y"
"162.05396","29.068054","21.68293","GALAXY","0.790531","-222.7782","147.1756"
"163.22155","29.331604","21.68401","GALAXY","0.4233291","-0.4286273","203.4026"
"163.52127","29.24","21.69544","GALAXY","0.7858508","56.52183","183.5072"
"163.15823","28.798474","21.69922","GALAXY","0.8106081","-12.50094","87.20566"
"163.29423","27.392059","21.69951","GALAXY","0.8287571","13.61999","-219.0138"
"163.53798","27.789075","21.70232","GALAXY","1.130293","60.50026","-132.394"
"163.54878","28.389043","21.70281","GALAXY","0.83641","62.17519","-1.785966"
"162.09173","28.240088","21.70746","GALAXY","0.7005579","-217.206","-33.2863"
"164.28887","28.258854","21.70811","GALAXY","0.9704407","204.2971","-29.32896"
"162.9316","28.958951","21.71178","GALAXY","0.8257349","-55.64571","122.2442"
"164.05637","27.333162","21.71203","QSO","0.597831","161.1854","-231.4376"
"162.73825","28.239305","21.71236","GALAXY","0.6743234","-93.06324","-34.2562"
"164.771","28.801069","21.71255","GALAXY","0.8350483","295.6118","89.86653"
"162.00593","27.661322","21.71357","GALAXY","0.8312679","-235.0746","-159.2828"
"162.3226","28.006445","21.71766","GALAXY","0.8074486","-173.2589","-84.53502"
"163.75028","28.827633","21.71818","GALAXY","0.8599092","100.3868","93.81203"
"161.90534","28.33144","21.71971","QSO","1.081835","-252.8106","-13.02792"
"163.85693","29.685515","21.72216","GALAXY","1.126277","119.9274","281.1171"
"162.91704","28.39183","21.72454","GALAXY","0.7685342","-58.6881","-1.184503"
"161.63947","28.685078","21.72539","GALAXY","0.9943521","-303.0481","64.6903"
"162.49405","29.403702","21.72629","GALAXY","0.7958393","-138.5097","219.6232"
"163.06374","28.129831","21.72734","GALAXY","0.8258415","-30.69982","-58.22412"
"162.15056","27.676276","21.72991","GALAXY","1.037119","-207.0644","-156.2385"
"161.78283","28.293667","21.73518","QSO","2.94229","-276.4747","-20.99314"
"162.88779","29.167082","21.73924","GALAXY","0.9633326","-63.88688","167.6366"
"163.13142","29.406026","21.73952","GALAXY","0.898855","-17.52983","219.6415"
"162.84376","27.124364","21.74857","GALAXY","0.6458237","-73.72121","-277.3915"
"163.8601","28.016182","21.74996","GALAXY","0.8026687","122.2736","-82.7181"
"164.55964","29.04941","21.75022","GALAXY","0.9186441","254.5295","143.4813"
"162.60858","28.856692","21.75093","GALAXY","0.8390323","-117.2971","100.2425"
"163.26343","27.317541","21.76074","GALAXY","0.927568","7.669969","-235.2712"
"163.71988","28.421482","21.76518","GALAXY","0.7936909","94.91238","5.381335"
"163.05704","27.840174","21.76578","GALAXY","0.04288251","-32.09105","-121.298"
"162.21494","28.347418","21.76984","QSO","6.56273","-193.3389","-10.11815"
"164.56412","28.495373","21.77069","GALAXY","0.8192128","256.6146","22.71493"
"164.49474","28.393236","21.77325","GALAXY","0.8926063","243.537","0.3188154"
"163.54242","28.576367","21.77339","GALAXY","0.7999915","60.85604","38.95568"
"164.11973","29.388252","21.77584","QSO","1.343403","170.1055","216.5013"
"161.96987","27.532028","21.77755","GALAXY","0.9441528","-242.4316","-187.4745"
"162.46667","29.248518","21.77759","GALAXY","1.272528","-143.8936","185.8075"
"163.6865","28.555868","21.77862","GALAXY","0.7988847","88.4132","34.59332"
"161.89418","28.467036","21.77984","GALAXY","1.195581","-254.6292","16.53678"
"162.75297","29.219055","21.78202","GALAXY","0.9389241","-89.48826","179.0674"
"164.2511","27.300823","21.78263","GALAXY","0.873603","199.0588","-238.3376"
"163.96975","28.166597","21.78268","GALAXY","0.8768334","143.1482","-49.85727"
"164.45286","28.697571","21.78368","GALAXY","0.8503561","234.8345","66.53289"
"164.413","27.631755","21.78464","GALAXY","0.8248688","229.6013","-165.7966"
"164.32824","29.328443","21.7864","GALAXY","0.8297393","209.8744","203.8561"
"162.84025","29.003428","21.78916","GALAXY","0.8239617","-73.02272","131.9967"
"163.06847","27.968895","21.79047","GALAXY","0.7113181","-29.84689","-93.25866"
"162.47665","28.509633","21.79465","GALAXY","0.9574303","-142.9085","24.82973"
"162.96955","29.505853","21.7976","GALAXY","0.9033144","-48.2051","241.4737"
"164.29272","27.786464","21.79808","GALAXY","0.8456789","205.9944","-132.237"
"163.64725","29.082178","21.79911","GALAXY","0.8484883","80.56866","149.185"
"163.84101","28.661349","21.80032","GALAXY","0.9718881","117.8661","57.69637"
"163.01466","29.658493","21.80216","GALAXY","0.7825029","-39.60686","274.802"
"162.86849","28.661259","21.80227","QSO","1.125489","-67.82296","57.45456"
"163.05107","27.290504","21.80671","GALAXY","0.9473626","-33.43908","-241.1509"
"162.7429","27.893776","21.80979","GALAXY","1.023161","-92.51394","-109.4894"
"162.5147","27.069765","21.81058","QSO","1.431369","-137.7275","-289.2281"
"162.21991","28.293338","21.81467","GALAXY","0.8342874","-192.4845","-21.90307"
"162.8717","28.920501","21.81601","GALAXY","0.8555988","-67.07576","113.9038"
"164.23223","28.403688","21.82018","GALAXY","0.8441279","193.1521","2.120846"
"163.30466","27.924626","21.82059","GALAXY","1.017765","15.54376","-102.9126"
"164.3883","27.736794","21.82673","GALAXY","0.8394798","224.5624","-142.9174"
"164.70977","28.773564","21.82779","GALAXY","0.1069469","283.9049","83.69689"
"163.32972","27.107316","21.83162","GALAXY","0.7754319","20.54893","-281.1931"
"163.43414","28.571245","21.83181","GALAXY","0.9690068","40.17","37.79099"
"164.26976","28.88684","21.83483","GALAXY","0.8174223","199.4649","107.4202"
"162.77052","29.089052","21.83652","GALAXY","0.7350029","-86.24429","150.7136"
"161.94808","29.160611","21.83672","GALAXY","0.7283813","-242.8291","167.6225"
"162.25984","27.713503","21.8382","GALAXY","0.8302908","-185.8833","-148.2784"
"163.49207","29.234998","21.83853","QSO","5.444546","50.97497","182.4017"
"161.90554","29.25035","21.83903","GALAXY","0.7507835","-250.8131","187.3507"
"164.55607","27.768789","21.84091","GALAXY","0.9908165","256.93","-135.6628"
"163.04666","27.875288","21.84234","GALAXY","0.3225789","-34.07489","-113.6445"
"161.59289","28.28842","21.84317","GALAXY","0.8518856","-313.1635","-21.68707"
"161.98279","28.401131","21.84435","GALAXY","0.73108","-237.775","1.996397"
"162.14952","27.607856","21.84452","GALAXY","1.036453","-207.4177","-171.1616"
"162.91828","28.179565","21.84461","GALAXY","0.9213288","-58.57653","-47.35661"
"163.47301","28.080429","21.8461","GALAXY","0.9480035","47.82728","-68.95503"
"163.45327","28.913132","21.84734","GALAXY","1.050668","43.70974","112.2248"
"162.61394","28.493919","21.84764","GALAXY","0.9780314","-116.6336","21.25402"
"163.11231","27.915685","21.84969","GALAXY","1.011521","-21.43584","-104.8554"
"164.17239","28.789127","21.85208","GALAXY","1.108543","181.0356","85.96857"
"164.024","28.481873","21.8592","GALAXY","0.853258","153.1072","18.84306"
"164.24762","27.483097","21.86127","QSO","1.36729","197.9334","-198.4757"
"163.20516","28.902081","21.86246","GALAXY","1.339431","-3.552041","109.767"
"162.46389","28.970504","21.86856","GALAXY","0.9312892","-144.7685","125.2163"
"162.94604","28.021142","21.87194","GALAXY","0.8270931","-53.34533","-81.84824"
"162.65826","29.209027","21.87323","GALAXY","0.8495451","-107.5041","176.9703"
"162.97311","29.665699","21.87458","GALAXY","0.8420323","-47.47391","276.3993"
"162.75073","29.196594","21.87591","QSO","2.128322","-89.93102","174.1727"
"163.55698","28.048616","21.87855","GALAXY","0.7376751","63.972","-75.84945"
"163.58069","28.230761","21.88053","GALAXY","0.9564589","68.39207","-36.19896"
"162.45098","29.219256","21.88124","GALAXY","0.8137012","-146.914","179.4489"
"162.9752","28.491194","21.88453","GALAXY","0.9678419","-47.51408","20.3983"
"163.96681","27.878451","21.88609","GALAXY","0.8199869","143.0051","-112.6174"
"164.39407","27.686517","21.88824","QSO","0.6368917","225.7997","-153.8749"
"161.83595","29.138749","21.8902","GALAXY","0.5919222","-264.3208","163.1533"
"162.60136","28.707228","21.8906","GALAXY","0.955443","-118.8222","67.69964"
"163.69155","28.47337","21.89708","GALAXY","0.8989543","89.44434","16.64795"
"164.70958","28.099986","21.89742","QSO","1.053294","285.6622","-63.13224"
"164.4084","29.012574","21.89773","GALAXY","0.8206218","225.6976","135.0923"
"164.47747","28.789227","21.90318","GALAXY","0.9605949","239.3484","86.55556"
"162.67696","29.553502","21.90331","GALAXY","0.7316912","-103.6572","252.1107"
"163.53311","28.639951","21.90339","GALAXY","0.8001255","59.04612","52.78492"
"163.87852","28.60754","21.90466","GALAXY","0.7557966","125.096","46.02363"
"162.94548","27.961627","21.90491","GALAXY","0.9513962","-53.48894","-94.80799"
"163.42284","28.010497","21.90553","GALAXY","0.8207912","38.22711","-84.19272"
"163.0244","27.294415","21.90585","GALAXY","1.113914","-38.6008","-240.2907"
"162.53629","29.290666","21.90627","GALAXY","0.8166093","-130.6089","194.9074"
"164.44025","28.845502","21.91089","GALAXY","0.8235021","232.1129","98.74076"
"162.44069","29.351416","21.91267","GALAXY","1.09727","-148.7076","208.2885"
"162.61733","28.584328","21.91272","GALAXY","0.9295703","-115.8916","40.92728"
"162.84382","29.750362","21.91813","QSO","1.801859","-71.92885","295.045"
"163.06099","28.26084","21.91846","GALAXY","0.7639245","-31.18324","-29.72374"
"162.96505","29.341254","21.91871","GALAXY","1.122997","-49.12536","205.5698"
"162.59865","29.232319","21.92202","GALAXY","0.7932102","-118.8162","182.1119"
"163.57714","28.290309","21.92268","GALAXY","0.6582183","67.67","-23.24662"
"162.26395","28.43973","21.92632","GALAXY","0.7526928","-183.7742","9.906739"
"164.22437","28.064996","21.92731","GALAXY","0.9245735","192.2727","-71.65366"
"162.64961","27.395935","21.9289","GALAXY","0.8239251","-111.0527","-217.9448"
"162.27531","28.802321","21.92993","GALAXY","1.434681","-180.9971","88.85573"
"162.72289","27.858188","21.93051","GALAXY","1.148009","-96.40315","-117.23"
"161.98437","28.834741","21.93078","GALAXY","0.9045819","-236.5303","96.46128"
"163.30283","28.267103","21.93282","GALAXY","0.8524842","15.13332","-28.37769"
"162.01335","28.04333","21.93366","GALAXY","0.8354512","-232.712","-76.00791"
"161.70419","28.134518","21.93466","GALAXY","0.8544825","-292.0992","-55.5083"
"162.22553","28.212067","21.93501","GALAXY","1.094667","-191.5556","-39.61084"
"164.27636","28.322822","21.93639","GALAXY","0.8385687","201.7707","-15.41812"
"164.4728","28.724103","21.93834","GALAXY","0.9109685","238.5941","72.35494"
"163.62085","28.682989","21.9394","GALAXY","0.7825587","75.77946","62.20759"
"162.20347","29.080018","21.93949","GALAXY","0.8514755","-194.244","149.4891"
"162.38616","29.202135","21.9413","GALAXY","0.9503321","-159.2682","175.8096"
"163.4095","28.245916","21.94187","GALAXY","0.9762653","35.57163","-32.96647"
"163.22358","27.598425","21.94772","GALAXY","0.8506933","-0.04269055","-174.0154"
"161.95589","27.655284","21.94858","QSO","2.531807","-244.7843","-160.5242"
"164.49621","28.589209","21.94933","GALAXY","0.8827286","243.3737","43.01408"
"164.03968","27.954227","21.95116","QSO","1.052825","156.9216","-96.02883"
"163.14993","27.964878","21.95454","GALAXY","0.8234316","-14.19473","-94.1453"
"163.78836","27.686319","21.95462","GALAXY","0.9811089","108.8587","-154.6462"
"163.11766","27.633899","21.95572","GALAXY","0.7713988","-20.47284","-166.2729"
"163.03027","27.004749","21.95799","GALAXY","0.6937384","-37.59624","-303.6654"
"164.87109","28.380727","21.95895","GALAXY","1.552013","316.0526","-1.536937"
"163.31492","29.732403","21.95978","GALAXY","0.9792798","17.24575","290.944"
"162.53059","29.037345","21.96136","GALAXY","0.7554806","-131.9778","139.695"
"162.87806","28.043816","21.96474","GALAXY","0.8424606","-66.38978","-76.88419"
"161.91509","28.077883","21.96479","GALAXY","0.8599828","-251.5568","-68.29302"
"162.88127","29.188853","21.96488","GALAXY","0.8104652","-65.11521","172.387"
"164.61888","28.586394","21.96974","GALAXY","1.057234","266.9056","42.67035"
"163.02666","27.908029","21.97046","GALAXY","0.7681697","-37.90819","-106.5068"
"164.25037","28.262043","21.97105","QSO","1.324073","196.8968","-28.69681"
"164.3127","28.588458","21.9726","QSO","0.8631406","208.2267","42.49691"
"162.26046","28.138797","21.97388","GALAXY","0.8135197","-184.9769","-55.62073"
"164.22604","28.862238","21.9753","GALAXY","0.846499","191.1606","101.9841"
"163.71445","27.840081","21.97551","GALAXY","0.9038535","94.44516","-121.189"
"163.21556","29.65876","21.97783","GALAXY","1.067357","-1.561738","274.8131"
"163.67313","29.363793","21.97866","GALAXY","1.075409","85.29419","210.6024"
"163.34018","27.975557","21.98176","GALAXY","0.9795988","22.35913","-91.81619"
"163.14627","28.203368","21.98186","GALAXY","0.9349447","-14.85812","-42.2388"
"162.00895","29.111752","21.98509","GALAXY","0.8129357","-231.2899","156.8085"
"162.07975","29.080628","21.9851","GALAXY","0.8635477","-217.8342","149.8631"
"164.60846","29.060485","21.98666","QSO","2.03279","263.8539","146.0289"
"162.42394","27.789906","21.98807","GALAXY","0.8002052","-154.0961","-131.8366"
"162.36032","28.060195","21.98904","GALAXY","0.8088596","-165.9101","-72.8771"
"164.50973","28.608465","21.98932","GALAXY","0.7834315","245.9214","47.23769"
"161.85105","27.817225","21.99026","GALAXY","0","-264.6273","-125.0041"
"162.06394","27.579459","21.99117","GALAXY","0.8393911","-224.0529","-177.2392"
"163.82666","28.298607","21.99163","GALAXY","0.8377826","115.5042","-21.26428"
"163.05125","27.709692","21.99206","GALAXY","0.2889856","-33.25478","-149.7368"
"162.98515","27.823788","21.9963","GALAXY","0.9480732","-45.93591","-124.8507"
"163.84163","29.435604","21.99862","GALAXY","0.8074238","117.223","226.4339"
"163.70411","29.153985","21.99993","GALAXY","0.9001607","91.33744","164.884"
"163.25158","29.833618","22.00016","GALAXY","0.8955904","5.25422","313.1538"
"163.6703","29.45929","22.00118","GALAXY","1.050367","84.68988","231.433"
"162.74319","29.122727","22.00126","GALAXY","0.8242233","-91.42082","158.0773"
"163.12098","28.380127","22.00194","GALAXY","0.830386","-19.66928","-3.796553"
"162.25372","28.291993","22.00302","GALAXY","0.8166294","-185.996","-22.24827"
"163.38977","27.169312","22.00452","GALAXY","1.356784","32.17479","-267.6235"
"164.43913","28.94452","22.00798","GALAXY","0.6675228","231.699","120.3206"
"164.72669","28.043826","22.01183","GALAXY","0","289.1396","-75.34258"
"162.74542","29.501947","22.01276","GALAXY","1.12499","-90.7104","240.7787"
"163.3326","27.591741","22.01604","GALAXY","1.096857","20.99511","-175.4659"
"163.50319","27.987829","22.02007","GALAXY","1.308584","53.67724","-89.10535"
"162.7447","29.392206","22.02173","GALAXY","0.8176728","-90.92774","216.8312"
"161.78654","27.684566","22.02581","GALAXY","0.8883306","-277.5645","-153.8657"
"162.7117","29.718268","22.02765","GALAXY","0.8701758","-96.96943","288.1449"
"163.0655","28.816773","22.02829","GALAXY","0.7674326","-30.17527","91.21132"
"162.90779","28.917273","22.02869","GALAXY","0.6888015","-60.19997","113.1769"
"163.20749","29.093282","22.02941","GALAXY","1.084708","-3.103923","151.4387"
"163.00133","26.921644","22.03165","GALAXY","0.8283505","-43.27343","-321.9449"
"163.2654","27.159233","22.03543","GALAXY","0.7491067","8.065695","-269.8407"
"162.98823","27.736367","22.03617","GALAXY","0.7884803","-45.38795","-143.9055"
"161.81096","28.360327","22.03621","GALAXY","0.7682531","-270.8848","-6.530149"
"163.36496","27.220334","22.03774","GALAXY","1.008691","27.34892","-256.4791"
"162.67594","29.75244","22.03899","QSO","1.169399","-103.7301","295.6949"
"163.22139","29.260524","22.04087","GALAXY","0.5383817","-0.459276","187.9028"
"163.10926","28.54452","22.04169","GALAXY","0.79567","-21.87926","31.9526"
"163.69866","28.938578","22.04366","GALAXY","0.8017057","90.45821","117.9333"
"162.58485","27.358805","22.04403","GALAXY","0.7606967","-123.6336","-225.9961"
"161.87791","28.209933","22.04415","GALAXY","0.7147455","-258.3855","-39.44417"
"164.74216","28.269605","22.04492","QSO","1.526694","291.4623","-26.08191"
"161.86413","28.231074","22.04663","QSO","1.151574","-260.9845","-34.809"
"163.75955","28.460151","22.04698","GALAXY","0.8397487","102.474","13.82771"
"161.96938","28.053549","22.05245","QSO","4.183743","-241.1568","-73.69981"
"162.68363","28.663254","22.05682","GALAXY","0.9529867","-103.1399","58.03996"
"162.23605","29.018621","22.05823","GALAXY","0.7878819","-188.1353","136.0491"
"162.64533","28.881495","22.0584","GALAXY","0.9185627","-110.2627","105.6053"
"162.23248","29.224548","22.06306","GALAXY","0.903062","-188.4859","180.954"
"162.24143","27.848392","22.06326","GALAXY","1.261365","-189.1788","-118.8553"
"162.6673","29.410571","22.0635","GALAXY","0.8543915","-105.6057","220.9118"
"161.99538","28.499756","22.0652","GALAXY","0.8943012","-235.1412","23.45501"
"163.16245","29.766133","22.0682","GALAXY","0.7131981","-11.61135","298.3355"
"163.30147","27.05026","22.06976","GALAXY","0.8000175","15.07957","-293.6936"
"163.48063","28.524061","22.07042","GALAXY","0.7603795","49.0712","27.54672"
"164.52306","28.308949","22.07109","GALAXY","0.9948348","249.174","-17.98562"
"163.24236","29.261445","22.07269","GALAXY","0.7138761","3.524372","188.1038"
"164.04706","27.214181","22.07396","QSO","1.850022","159.6196","-257.4821"
"163.55402","28.297256","22.07401","GALAXY","0.7945768","63.23515","-21.74701"
"162.97208","26.966874","22.07411","GALAXY","0.8296657","-48.9299","-311.982"
"163.15844","29.219496","22.07469","GALAXY","0.7367923","-12.42204","178.9611"
"162.62104","29.166378","22.07577","GALAXY","0.8899104","-114.6235","167.7125"
"164.33102","28.450531","22.08512","GALAXY","0.9188616","212.0066","12.48885"
"164.36147","28.619314","22.08615","GALAXY","0.7813391","217.5033","49.30654"
"163.34289","29.614784","22.08689","GALAXY","0.9354708","22.55742","265.2119"
"162.50648","27.64519","22.09189","GALAXY","0.7934696","-138.3895","-163.4651"
"162.01912","28.536499","22.09404","GALAXY","0.9162939","-230.5111","31.41181"
"163.23691","29.373514","22.09729","GALAXY","0.7817011","2.486748","212.5424"
"164.60335","28.83115","22.09843","GALAXY","1.311376","263.3559","95.98149"
"162.86938","27.907614","22.10096","GALAXY","0.9984444","-68.16146","-106.5429"
"162.55552","27.333961","22.10201","QSO","0.9469416","-129.3483","-231.3964"
"163.53679","28.412107","22.10428","GALAXY","0.7836949","59.86698","3.224179"
"162.35236","28.475554","22.10563","GALAXY","0.818196","-166.7696","17.5759"
"164.57625","28.927351","22.10645","GALAXY","0.896732","257.9565","116.893"
"162.96374","28.302558","22.10693","GALAXY","0.7461663","-49.79361","-20.62022"
"162.68581","29.121773","22.10966","GALAXY","0.2766962","-102.3404","157.9229"
"164.67036","28.757019","22.11537","GALAXY","0.8127671","276.3765","79.98611"
"162.92646","28.216721","22.11539","GALAXY","0.7664346","-56.98504","-39.2762"
"163.04942","27.634944","22.11557","GALAXY","0.7993357","-33.63533","-166.0323"
"162.63812","27.66513","22.11714","GALAXY","0.7368366","-112.9584","-159.2397"
"164.77018","28.555988","22.12092","GALAXY","0.80404","296.0726","36.4148"
"163.15769","27.323222","22.12311","QSO","0.8410501","-12.79358","-234.0291"
"163.67141","28.952353","22.12411","QSO","1.193077","85.25533","120.9113"
"162.05483","27.994152","22.12597","GALAXY","0.7211569","-224.8342","-86.79725"
"161.90851","29.033927","22.13095","QSO","1.828031","-250.6299","140.0687"
"162.94492","28.374315","22.13181","GALAXY","0.8338907","-53.36083","-5.006676"
"162.35718","28.798749","22.13215","GALAXY","0.8140664","-165.3639","87.95034"
"163.049","28.115799","22.1344","GALAXY","0.7988425","-33.53255","-61.27435"
"162.71941","29.03323","22.13494","GALAXY","0.7956464","-96.01624","138.5927"
"164.74644","28.504821","22.13697","GALAXY","0.828535","291.6364","25.19974"
"164.60996","29.03306","22.13752","GALAXY","0.8429064","264.1948","140.0453"
"162.38331","28.452466","22.13803","GALAXY","0.8686997","-160.873","12.50603"
"163.10313","27.200089","22.13995","GALAXY","0.9223547","-23.38361","-260.9029"
"163.77087","28.702762","22.14133","GALAXY","0.8479884","104.4221","66.64003"
"162.70799","28.585563","22.14285","GALAXY","1.176904","-98.54871","41.10719"
"163.66321","27.391466","22.14764","GALAXY","0.782292","84.98312","-219.0184"
"162.85967","29.655942","22.14777","GALAXY","1.300275","-68.96489","274.3396"
"162.37977","28.874575","22.15521","GALAXY","0.8016927","-160.942","104.4346"
"162.65371","29.327415","22.15941","GALAXY","0.8536298","-108.2605","202.7874"
"162.65112","27.901717","22.16059","GALAXY","0.6978295","-110.1734","-107.6946"
"164.1372","27.711912","22.16086","GALAXY","0.7950208","176.1276","-148.7063"
"161.96138","29.185461","22.16235","QSO","1.888235","-240.2447","173.0158"
"162.30443","28.289741","22.16316","GALAXY","0.8339621","-176.2646","-22.81355"
"162.56886","29.018913","22.16557","GALAXY","0.7412199","-124.7069","135.6321"
"164.4273","29.029701","22.16662","QSO","1.562397","229.2738","138.8676"
"164.36049","28.247782","22.1687","GALAXY","0.7982821","218.0766","-31.61823"
"163.78461","28.138058","22.1695","QSO","5.287048","107.6145","-56.24319"
