"ra","dec","magnitude","class","z","x","y"
"164.70675","28.749928","22.17046","GALAXY","0.941943","283.381","78.53439"
"163.25183","28.051959","22.17091","GALAXY","0.5614792","5.379643","-75.189"
"163.023","28.691036","22.17258","GALAXY","0.8774658","-38.31369","63.85382"
"163.25985","27.968755","22.17274","GALAXY","0.8398255","6.925858","-93.30426"
"163.45522","28.220064","22.17305","GALAXY","0.7409055","44.34423","-38.57679"
"164.10828","28.256261","22.17383","GALAXY","1.273966","169.6202","-30.16498"
"164.42179","28.371005","22.17386","GALAXY","0.8248811","229.5842","-4.666316"
"161.80641","29.168975","22.17566","GALAXY","0.8380823","-269.9296","169.8497"
"163.30315","29.006375","22.18085","GALAXY","0.8242332","15.10236","132.4994"
"163.03747","28.896134","22.18179","GALAXY","0.8392341","-35.49819","108.5067"
"163.50457","27.851806","22.18252","GALAXY","0.9514416","54.02654","-118.7355"
"164.37655","27.85405","22.18721","GALAXY","0.8488486","222.0216","-117.3725"
"162.71806","27.909353","22.18859","GALAXY","0.8094508","-97.27903","-106.0797"
"161.92077","27.925387","22.18955","GALAXY","0.7187762","-250.8497","-101.5415"
"163.87596","29.253855","22.19398","GALAXY","0.7832819","123.9266","186.8291"
"161.77502","28.095962","22.19451","GALAXY","1.032845","-278.5255","-64.06737"
"164.65348","29.10026","22.19492","GALAXY","0.956104","272.4066","154.8458"
"163.78464","28.073669","22.20195","GALAXY","0.8484374","107.6937","-70.26132"
"164.19698","29.451334","22.20292","GALAXY","0.4473924","184.7206","230.439"
"163.6846","28.754817","22.20528","GALAXY","0.8686284","87.90521","77.89471"
"163.1608","27.348584","22.20553","QSO","0.3938461","-12.18849","-228.4964"
"162.26424","27.954555","22.21032","GALAXY","0.9228415","-184.5862","-95.75787"
"164.17758","27.556794","22.21386","GALAXY","0.8446476","184.2198","-182.4768"
"163.32962","28.54467","22.2167","GALAXY","0.7572822","20.21108","31.98198"
"161.63356","28.065713","22.21676","GALAXY","1.134696","-305.993","-70.36015"
"163.41664","27.984761","22.22057","GALAXY","0.8205433","37.04708","-89.79807"
"164.39804","28.976742","22.22108","GALAXY","0.9090777","223.788","127.2585"
"164.46664","28.121002","22.22257","GALAXY","0.3578351","238.7673","-59.04219"
"164.59505","28.785833","22.22326","GALAXY","1.118151","261.8673","86.08169"
"163.30199","29.753876","22.22766","GALAXY","0.8661627","14.79657","295.6489"
"163.50202","28.980069","22.2286","GALAXY","1.015082","52.97173","126.8345"
"164.00208","27.68692","22.2294","GALAXY","0.791244","150.0932","-154.3156"
"162.08427","27.446955","22.23246","GALAXY","0.7932464","-220.4629","-206.2202"
"164.4652","28.998973","22.23588","GALAXY","0.8955985","236.5724","132.2506"
"162.52043","29.012039","22.23739","GALAXY","0.7567042","-133.9422","134.1932"
"162.28957","27.634674","22.23949","GALAXY","0.8366247","-180.2909","-165.5036"
"163.37553","29.570443","22.23952","GALAXY","0.8052461","28.75001","255.5329"
"163.85615","29.553417","22.24109","GALAXY","0.9066901","119.8745","252.1877"
"163.91337","27.626872","22.24525","GALAXY","0.8923683","133.058","-167.4953"
"164.4869","29.019546","22.24584","GALAXY","0.8970377","240.6787","136.7872"
"163.82858","28.167805","22.24589","GALAXY","0.7913703","116.0258","-49.73175"
"163.83204","28.4777","22.24634","GALAXY","0.9685149","116.3384","17.71422"
"162.78041","29.316985","22.2491","GALAXY","0.7498968","-84.20232","200.3963"
"161.8328","27.764253","22.25201","QSO","0.5666236","-268.3229","-136.5339"
"162.21008","28.252481","22.25334","GALAXY","1.252156","-194.4481","-30.78527"
"163.18753","27.332836","22.26205","QSO","5.346748","-7.018153","-231.9339"
"163.38338","27.014281","22.26555","GALAXY","0.5160176","30.99769","-301.5793"
"163.55251","29.543586","22.26761","GALAXY","0.8123898","62.30252","249.7488"
"163.05657","28.242345","22.26894","GALAXY","0.8246577","-32.03612","-33.74525"
"163.02675","28.085969","22.27159","QSO","0.07289362","-37.8141","-67.76093"
"164.39328","28.25369","22.27283","GALAXY","0.8306178","224.3635","-30.27269"
"164.16786","27.437621","22.27767","GALAXY","0.9385737","182.5815","-208.5007"
"161.98318","27.671995","22.27914","GALAXY","0.7802302","-239.4513","-156.9182"
"164.16504","29.23711","22.28","GALAXY","0.8429361","178.9314","183.5914"
"164.2814","27.896456","22.28058","GALAXY","0.9451568","203.5842","-108.284"
"162.17961","27.814515","22.28901","GALAXY","0.7680297","-201.1655","-126.1459"
"162.13731","28.339164","22.29113","GALAXY","0.9678608","-208.2523","-11.78689"
"162.07341","28.397621","22.29496","GALAXY","1.427607","-220.3949","1.05867"
"163.36823","29.326653","22.29501","GALAXY","0.9357271","27.42139","202.341"
"163.26749","28.879906","22.2951","GALAXY","0.7783136","8.322255","104.9374"
"164.29672","28.305825","22.29531","GALAXY","0.9830912","205.7121","-19.08601"
"163.80014","29.42254","22.29578","GALAXY","0.8048469","109.3589","223.5365"
"163.08017","29.616437","22.30026","GALAXY","0.7698808","-27.2085","265.5815"
"162.81097","29.531806","22.30112","GALAXY","0.9255162","-78.25982","247.2419"
"164.53259","27.642021","22.30183","GALAXY","0.8268583","252.7507","-163.3773"
"163.57803","28.764091","22.30205","GALAXY","0.9468288","67.55936","79.8332"
"163.90846","28.354005","22.30232","GALAXY","0.7889771","131.1283","-9.127144"
"163.50798","29.045252","22.30604","GALAXY","0.7942528","54.08","141.0443"
"164.36062","28.718366","22.30698","GALAXY","0.7020069","217.1436","70.88203"
"162.83181","28.628066","22.30848","GALAXY","1.248421","-74.84901","50.25622"
"162.40326","28.957904","22.31027","GALAXY","0.8856226","-156.3453","122.5552"
"162.88581","28.151147","22.31052","GALAXY","0.9349267","-64.82469","-53.52588"
"163.58776","28.736322","22.31357","GALAXY","0.7919644","69.43107","73.79399"
"164.63673","27.985017","22.31358","GALAXY","0.8951505","271.9159","-88.3496"
"162.79338","28.888721","22.32435","GALAXY","0.8783908","-82.0228","107.0393"
"164.44056","29.329323","22.32439","GALAXY","0.9647245","231.297","204.3266"
"161.98851","28.045313","22.32647","GALAXY","1.136922","-237.4915","-75.53016"
"161.66528","28.279947","22.32748","GALAXY","0.7244521","-299.1874","-23.71126"
"162.67306","29.631635","22.32783","GALAXY","0.116507","-104.3423","269.2059"
"162.71817","28.254896","22.32839","GALAXY","0.8422218","-96.90028","-30.84894"
"163.75654","28.127326","22.32981","GALAXY","0.01147401","102.2343","-58.60059"
"162.67755","27.347064","22.3319","GALAXY","0.7345793","-105.7024","-228.6298"
"164.7715","28.663343","22.33201","GALAXY","0.8173965","296.0471","59.82627"
"164.4537","29.116848","22.33929","GALAXY","0.6925773","234.1528","157.9386"
"163.25268","28.377497","22.34034","GALAXY","0.822501","5.523172","-4.37687"
"162.18772","28.420967","22.34274","GALAXY","0.8076794","-198.4242","5.943156"
"164.6435","28.789089","22.34284","QSO","1.044922","271.1482","86.91045"
"162.96885","28.869894","22.3432","GALAXY","1.009107","-48.58258","102.8207"
"163.24491","29.320926","22.34389","GALAXY","0.7574853","4.00684","201.0744"
"164.73362","28.620757","22.34484","GALAXY","0.8181084","288.866","50.44059"
"162.83689","28.303205","22.34713","GALAXY","1.080156","-74.09606","-20.41775"
"163.35928","28.334961","22.34875","GALAXY","0.7823449","25.92658","-13.61306"
"163.99255","28.495772","22.35028","QSO","1.02781","147.0625","21.82868"
"162.98157","27.799238","22.35113","GALAXY","1.010139","-46.63817","-130.1999"
"162.91505","29.328375","22.35209","GALAXY","0.7385823","-58.62512","202.7874"
"161.68591","28.121929","22.35239","GALAXY","0.79691","-295.6729","-58.21305"
"163.35262","28.665974","22.35254","GALAXY","0.8789101","24.58068","58.37514"
"162.71948","27.940246","22.35859","GALAXY","0.8061003","-96.97299","-99.3509"
"163.26285","27.357652","22.35876","GALAXY","0.7633469","7.554439","-226.5207"
"163.37418","27.399938","22.36444","GALAXY","1.259466","29.07874","-217.284"
"162.94088","29.047888","22.36886","GALAXY","0.7569197","-53.84188","141.6222"
"164.12542","28.405324","22.36899","GALAXY","1.362378","172.6651","2.315276"
"163.02661","29.51796","22.36917","GALAXY","0.9660758","-37.38281","244.0916"
"164.39223","28.589873","22.3716","GALAXY","0.7084525","223.453","42.95145"
"162.91628","29.367514","22.37532","GALAXY","0.9667587","-58.37237","211.3219"
"161.79267","28.145707","22.37721","GALAXY","0.9980091","-274.9796","-53.26126"
"162.91673","29.06022","22.38092","GALAXY","0.9296954","-58.43305","144.324"
"163.53238","28.718116","22.38242","GALAXY","0.7915716","58.87022","69.79613"
"163.66765","27.691527","22.38291","GALAXY","0.8614918","85.57073","-153.5927"
"162.57863","29.047183","22.38548","GALAXY","0","-122.8162","141.7813"
"162.93156","27.981866","22.38664","GALAXY","0.9803268","-56.15205","-90.39529"
"164.18738","29.502839","22.39357","GALAXY","0.7881812","182.8367","241.6914"
"164.35392","28.503885","22.39885","GALAXY","0.8230939","216.2893","24.15051"
"163.1002","28.923309","22.40273","QSO","0.8866502","-23.54239","114.4076"
"164.22617","29.557408","22.40338","GALAXY","0","190.1639","253.7404"
"164.0507","29.080526","22.41038","GALAXY","0.8465897","157.3876","149.2737"
"163.42484","28.384121","22.41076","GALAXY","0.8281882","38.45734","-2.906831"
"162.61037","29.474289","22.4172","GALAXY","0.7662757","-116.3551","234.8829"
"162.06993","28.486442","22.41809","GALAXY","0.9052305","-220.8781","20.41106"
"163.24606","28.862049","22.42019","GALAXY","0.9605089","4.240036","101.0464"
"162.56068","29.098579","22.42338","GALAXY","1.0415","-126.1801","153.0034"
"163.49239","27.550335","22.42569","GALAXY","1.169918","51.85559","-184.4552"
"163.60598","28.008687","22.42749","GALAXY","0.8110143","73.41791","-84.52111"
"162.85409","28.911559","22.42754","GALAXY","0.838441","-70.43652","111.968"
"162.20251","28.591069","22.43544","GALAXY","0.9377828","-195.279","42.96335"
"162.0888","27.33031","22.43549","GALAXY","0.9420424","-219.9211","-231.7647"
"164.42583","28.538427","22.44055","GALAXY","0.727554","229.9979","31.80976"
"163.04427","29.537039","22.44173","GALAXY","0.8491778","-34.02968","248.25"
"162.40011","28.547553","22.44283","GALAXY","0.819292","-157.5152","33.18526"
"164.55054","28.27782","22.45399","GALAXY","0.8608255","254.5321","-24.71127"
"164.56201","27.883307","22.4546","GALAXY","0.8035702","257.7583","-110.6706"
"164.53274","28.639931","22.45809","GALAXY","0.8535141","250.2596","54.14278"
"162.56846","28.808398","22.46029","GALAXY","0.8885634","-125.0034","89.76942"
"163.19487","28.007198","22.46074","GALAXY","0.8178305","-5.556849","-84.93313"
"163.36174","28.384517","22.4614","GALAXY","0.9645966","26.38466","-2.837079"
"162.64012","29.304212","22.46252","GALAXY","0.8501007","-110.8639","197.7418"
"161.64361","27.882933","22.46254","QSO","1.20045","-304.6671","-110.2793"
"162.72759","27.66081","22.46821","GALAXY","0.8254645","-95.70077","-160.2483"
"162.60242","27.932876","22.469","GALAXY","0.835049","-119.5103","-100.867"
"163.53224","28.027373","22.47055","GALAXY","0.8364465","59.23397","-80.48435"
"162.91643","27.922425","22.47129","GALAXY","0.975443","-59.10002","-103.3361"
"163.00591","29.295862","22.4714","GALAXY","1.018394","-41.38326","195.6536"
"163.04942","29.063065","22.47349","GALAXY","0.9733455","-33.18068","144.8818"
"164.64196","28.455747","22.47479","GALAXY","0.8282017","271.6631","14.25429"
"161.67916","27.972841","22.48153","QSO","1.799288","-297.4529","-90.72076"
"163.20508","28.697023","22.48204","GALAXY","0.8621097","-3.572554","65.11732"
"163.57813","27.626857","22.48997","GALAXY","0","68.35561","-167.7368"
"163.51934","28.523566","22.49508","GALAXY","1.009862","56.47098","27.45735"
"164.39413","28.229836","22.49603","GALAXY","0.9748901","224.5783","-35.46711"
"161.55517","28.623088","22.49849","GALAXY","0.8951145","-319.4847","51.41196"
"162.46779","28.330915","22.50207","GALAXY","0.9535282","-144.8479","-14.06293"
"163.66673","29.062027","22.50501","QSO","1.164955","84.29008","144.8084"
"163.37379","26.992756","22.50969","GALAXY","0.779099","29.14376","-306.3073"
"162.59821","28.77108","22.51362","GALAXY","0.7898867","-119.3605","81.60746"
"164.51806","27.917395","22.51716","GALAXY","0.8220523","249.1774","-103.3183"
"163.12908","28.238711","22.5177","GALAXY","0.9476463","-18.14556","-34.54932"
"162.81168","28.92783","22.52916","GALAXY","0.8559416","-78.51012","115.5451"
"163.55224","28.866682","22.53467","GALAXY","0.7928713","62.58968","102.1587"
"162.8643","29.713884","22.53631","GALAXY","0.8037787","-68.0639","287.0263"
"163.37397","28.814262","22.55279","GALAXY","0.8119023","28.62326","90.65991"
"162.66414","29.151249","22.56174","GALAXY","1.047785","-106.438","164.3695"
"162.75512","28.69201","22.56544","GALAXY","0.8074415","-89.45719","64.23405"
"164.10295","28.537997","22.56709","GALAXY","1.027509","168.1485","31.17066"
"163.96826","28.847605","22.56836","GALAXY","0.6674864","141.9701","98.41039"
"162.595","27.980244","22.57001","GALAXY","1.134645","-120.878","-90.54288"
"163.17492","28.328615","22.57913","GALAXY","0.8353583","-9.355666","-15.0036"
"163.4809","28.11721","22.58012","GALAXY","1.154672","49.32178","-60.94734"
"163.86272","27.985714","22.58668","GALAXY","0.8644274","122.817","-89.35158"
"162.35198","27.359442","22.59328","GALAXY","0.8434501","-168.7419","-225.6441"
"163.76728","29.052096","22.59798","QSO","6.547149","103.4423","142.7345"
"163.95282","28.690266","22.60364","GALAXY","0.7891105","139.2109","64.12337"
"162.33701","28.211392","22.61386","GALAXY","1.00408","-170.1395","-39.91957"
"162.40826","27.312588","22.62236","GALAXY","0.8117235","-157.9218","-235.939"
"162.69604","28.815438","22.62769","GALAXY","0.782936","-100.6434","91.16452"
"162.96059","28.942443","22.62884","GALAXY","1.062864","-50.13004","118.631"
"163.05677","27.446167","22.63342","GALAXY","0.8377585","-32.28261","-207.1962"
"164.41303","27.856574","22.63491","GALAXY","0.8027173","229.0547","-116.7614"
"163.16315","27.226674","22.63802","GALAXY","1.131394","-11.74907","-255.1029"
"163.74574","28.101958","22.64339","GALAXY","1.203053","100.1868","-64.13084"
"162.87492","29.402397","22.64713","QSO","1.390289","-66.20454","218.9548"
"164.085","27.191274","22.64963","GALAXY","0.8278846","167.0437","-262.4781"
"163.36954","28.792811","22.65117","GALAXY","0.7288542","27.78316","85.98772"
"163.13976","28.363971","22.65185","GALAXY","0.8328086","-16.07921","-7.312223"
"162.85135","28.125544","22.65515","QSO","1.603513","-71.45733","-59.08109"
"163.92856","29.566194","22.67393","GALAXY","1.026138","133.6033","255.0846"
"163.67503","28.83486","22.6776","GALAXY","0.8109828","86.02413","95.31789"
"163.806","29.056062","22.67775","GALAXY","1.017395","110.8122","143.6382"
"163.3751","27.649978","22.68038","GALAXY","0.7841933","29.17795","-162.7617"
"163.77439","29.437436","22.68299","GALAXY","0.9003966","104.4584","226.7602"
"164.75835","28.847506","22.68312","GALAXY","0.8978639","293.0698","99.96303"
"164.04605","29.642246","22.68613","GALAXY","0.8724459","155.8475","271.9551"
"163.08917","27.926973","22.68831","GALAXY","1.115522","-25.88165","-102.393"
"163.18421","28.501831","22.69017","GALAXY","0.8269072","-7.565681","22.6584"
"164.57857","28.067676","22.69138","GALAXY","1.083846","260.4617","-70.44539"
"163.25005","28.109173","22.69234","GALAXY","0.7523485","5.03462","-62.73663"
"162.68999","27.908049","22.70008","QSO","0.8074394","-102.6834","-106.3443"
"163.38245","28.027296","22.70588","GALAXY","0.811255","30.46295","-80.54387"
"163.18239","29.271208","22.70783","GALAXY","0.7945485","-7.867435","190.2344"
"163.40166","28.551195","22.71187","GALAXY","0.8564008","33.97136","33.4188"
"164.28888","29.078521","22.72649","GALAXY","0.8450863","202.7752","149.2311"
"164.28893","28.780817","22.74053","GALAXY","0.9833257","203.3183","84.35537"
"164.6586","28.072398","22.74278","GALAXY","1.016845","275.8928","-69.25394"
"162.29041","27.318501","22.7431","GALAXY","0.7024093","-180.7722","-234.5376"
"163.56375","29.18348","22.74319","GALAXY","0.846946","64.62471","171.2092"
"164.67705","28.800117","22.74344","GALAXY","0.8118551","277.5598","89.40121"
"164.48345","29.077287","22.74391","GALAXY","0.8984292","239.9087","149.376"
"164.62811","28.995687","22.75759","GALAXY","0.9076691","267.7472","131.9367"
"163.63775","29.132185","22.77341","GALAXY","0.8273772","78.72868","160.078"
"162.3268","29.318019","22.77766","QSO","1.790925","-170.4026","201.1816"
"163.03463","29.446704","22.78407","GALAXY","1.023816","-35.88331","228.5401"
"162.82919","28.420414","22.78958","GALAXY","1.339874","-75.4864","5.082402"
"162.22564","28.234695","22.79101","GALAXY","0.8079587","-191.4925","-34.68305"
"163.07127","28.040335","22.79137","GALAXY","0.9508507","-29.28489","-77.70423"
"163.24512","29.164094","22.79836","GALAXY","0.9130307","4.051834","166.8772"
"164.05955","29.495165","22.80639","GALAXY","0.7638804","158.544","239.7612"
"163.42668","28.218068","22.81217","GALAXY","0.5165204","38.87484","-39.01931"
"163.49528","28.54917","22.81397","GALAXY","0.8635879","51.86036","33.01495"
"163.33627","28.522854","22.81869","GALAXY","0.7994175","21.48533","27.23869"
"164.1407","29.067868","22.83624","GALAXY","0.8153446","174.5512","146.6514"
"162.92517","29.170943","22.83829","GALAXY","0.8217466","-56.77702","168.456"
"163.1266","27.952892","22.84998","GALAXY","0.9751179","-18.68029","-96.75311"
"161.74947","28.395511","22.85055","GALAXY","0.7461857","-282.6266","1.278382"
"161.66267","27.833259","22.85318","GALAXY","0.8208926","-301.1368","-121.1656"
"162.47968","28.367627","22.85641","GALAXY","0.8333186","-142.5165","-6.085524"
"164.82964","28.737515","22.85655","GALAXY","0.7643664","307.062","76.1703"
"163.26195","27.915502","22.85704","GALAXY","0.8693993","7.333958","-104.9028"
"161.72072","28.354243","22.87264","GALAXY","0.8047342","-288.2773","-7.647857"
"163.46041","27.116886","22.89187","GALAXY","0.7392992","45.89924","-279.0767"
"163.36804","28.623169","22.89324","GALAXY","0.8593172","27.53271","49.06557"
"163.29138","28.533274","22.90142","GALAXY","0.9679285","12.90797","29.49797"
"162.13779","28.140224","22.91721","QSO","1.23382","-208.5588","-55.1174"
"163.69546","28.721999","22.92128","QSO","6.700045","90.00217","70.75866"
"161.7942","28.452785","22.9479","GALAXY","0.6027319","-273.8706","13.65514"
"162.85974","28.18769","22.95069","GALAXY","0.9814149","-69.80032","-45.5614"
"163.36437","27.746804","22.96926","GALAXY","1.003091","27.07896","-141.6552"
"162.89691","29.04837","22.98132","GALAXY","0.7366524","-62.21111","141.7531"
"161.95473","28.187814","22.99362","GALAXY","0.8201255","-243.6576","-44.41803"
"164.08226","28.77666","23.02388","GALAXY","0.8815464","163.8351","83.11486"
"163.14278","29.740542","23.03259","GALAXY","0.9349252","-15.33595","292.7271"
"164.26718","29.19475","23.03768","GALAXY","0.9904576","198.4457","174.5376"
"163.22551","28.809791","23.04162","GALAXY","0.8931961","0.3245799","89.6652"
"163.25469","27.13283","23.04938","GALAXY","0.721764","5.991229","-275.615"
"163.78517","29.52594","23.05523","GALAXY","0.8380786","106.4316","246.0963"
"162.48364","29.219921","23.05629","STAR","-0.000356396","-140.701","179.5496"
"163.45066","28.371861","23.12773","GALAXY","1.169447","43.40315","-5.564375"
"162.54446","27.545674","23.13186","GALAXY","0.3892244","-131.1929","-185.1968"
"162.93989","28.108303","23.15632","GALAXY","1.200589","-54.47392","-62.87253"
"162.61326","29.605432","23.1839","GALAXY","0.8165277","-115.6995","263.5464"
"163.77411","29.490543","23.20472","GALAXY","0.8764364","104.3615","238.3529"
"163.38127","28.431343","23.25048","GALAXY","0.8449016","30.10775","7.349209"
"163.84203","28.908396","23.26755","GALAXY","0.7264985","117.8186","111.5008"
"163.08971","29.20141","23.32093","QSO","6.376776","-25.487","175.031"
"164.43789","29.075637","23.32503","STAR","0.003804179","231.2095","148.9103"
"163.40712","28.150391","23.34326","GALAXY","0.4180441","35.15192","-53.74765"
"163.70689","29.498462","23.43195","GALAXY","1.023923","91.60362","240.0154"
"162.12426","27.515326","23.51472","GALAXY","0.7901219","-212.5273","-191.3265"
"163.4244","27.378676","23.5354","GALAXY","0.8830041","38.79875","-221.9098"
"164.16787","28.130202","23.6655","GALAXY","0.7618464","181.2867","-57.53388"
"163.28504","28.051062","23.68475","GALAXY","0.8694683","11.75463","-75.38266"
"162.83335","29.291357","23.71066","GALAXY","0.8277028","-74.16315","194.7679"
"164.11569","28.470953","23.74973","GALAXY","0.7949498","170.6942","16.591"
"163.36364","28.446216","23.75295","GALAXY","0.8309438","26.73275","10.57906"
"164.07274","28.410519","23.85766","GALAXY","1.334257","162.5548","3.373166"
"164.35826","28.53641","23.96267","GALAXY","1.089047","217.0553","31.24267"
"161.83341","27.636846","24.16772","GALAXY","0.3341674","-268.613","-164.368"
"163.13156","28.842076","24.1978","GALAXY","1.142862","-17.57961","96.70501"
"161.61308","27.946527","24.25677","QSO","1.16489","-310.3792","-96.33166"
"162.34897","28.006814","24.31365","QSO","0.01427462","-168.1832","-84.48934"
"163.18645","27.788274","24.90791","QSO","1.637607","-7.191992","-132.6256"
